VIN,接收时间,报文时间,报文内容,
LDPGABAC7JN200663,2019/12/30 14:34,2019/12/30 14:34,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e221401020101000000000b3615652421350100438e000005000720358001eac6fe0601010eec01440e8801023a011538070000000000000000000901010048393a3939393a39393939393939393939393939393839393a3939393939393839383838393939393939393938383939393939393939393939393939393939383939393939393939390801011565242100900001900eec0ed80ed80ed80ed80ed80ed80eec0ee20ed80ed80ee20eb00ed80ed80ee20ee20ed80ed80ed80ed80ed80ed80ed80ed80ed80ee20ed80ee20ee20ed80ed80ee20ee20ed80ee20ed80ee20ed80ed80ee20ed80ee20ee20ee20ee20ed80ed80ed80ed80ed80ed80ed80ee20ed80ed80ed80ed80ed80ed80ee20ed80ed80ed80ee20ed80ed80e880ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ed80ee20ed80ed80ee20ee20ee20ee20ee20ee20ece0ed80ee20ed80ee20ee20ed80ee20ed80ee20ee20ed80ed80ed80ed80ee20ee20ee20ed80ee20ee20ee20ee20ee20ed80ed80ee20ed80ee20ee20ee20ee20ed80ed80ed80ed80ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ed80ee20ee20ed80ee20ee20ee28d,232302
LDPGABAC7JN200663,2019/12/30 14:34,2019/12/30 14:34,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e223201020101000000000b36156a242b350100445b000005000720358001eac6fe0601010eec01440e8801023a011538070000000000000000000901010048393a3939393a393939393939393939393939393a3839393a393939393939383938383839393939393939393838393939393939393939393939393939393939393939393939393939080101156a242b00900001900eec0ee20ed80ee20ed80ed80ee20eec0ee20ee20ee20ee20eb00ee20ed80ee20ee20ee20ed80ee20ed80ed80ed80ed80ed80ed80ee20ee20ee20ee20ee20ee20ee20ee20ed80ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ed80ed80ee20ee20ed80ee20ee20ee20ee20ee20ee20ee20ed80ee20ee20ed80ee20e880ed80ed80ed80ed80ed80ee20ed80ed80ed80ed80ed80ed80ee20ee20ee20ee20ee20ee20ee20ee20ee20ed80ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20eec0eec0ee20ee20ee20ee20ee20ee20ee20eec0ee20eec0eec0ee20ee20ee20ee20ed80ed80ed80ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee263,232302
LDPGABAC7JN200663,2019/12/30 14:35,2019/12/30 14:35,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e231401020101000000000b36156f242136010042bd000005000720358001eac6fe0601010ef601440e8801023a012238070000000000000000000901010048393a3939393a393939393939393939393939393a3939393a393939393939393939383839393939393939393838393939393939393939393939393939393939393939393939393939080101156f242100900001900ef60ee20ee20ee20ed80ed80ee20ef60eec0ee20ee20ee20eba0ee20ed80ee20ee20ee20ee20ee20ee20ee20ed80ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ed80ee20e880ee20ee20ee20ed80ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ed80ee20ee20ee20ee20ee20ee20ee20ee20eec0ee20ee20ee20ee20ee20eec0eec0ee20ee20eec0ee20ee20ee20eec0eec0ee20eec0eec0ee20ee20eec0ee20eec0eec0ee20ee20eec0ee20ee20eec0ee20eec0eec0eec0eec0eec0eec0eec0eec0ee20ee20ee20ee20ee20ee2b5,232302
LDPGABAC7JN200663,2019/12/30 14:35,2019/12/30 14:35,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e233201020101000000000b361571242236010045b1000005000720358001eac6fe0601020eec01440e9201023a012238070000000000000000000901010048393a3939393a393939393939393939393939393a3939393a3939393939393939393838393939393939393938383939393939393939393939393939393939393939393939393939390801011571242200900001900ee20eec0ee20ee20ee20ee20ee20ee20eec0ee20ee20ee20ec40eec0ee20ee20eec0ee20ee20ee20ee20ee20ee20ee20ee20ee20eec0ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20eec0ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20eec0ed80ee20e920ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20eec0ee20ee20ee20ee20ee20ee20ee20eec0ed80ee20eec0ee20ee20ee20ee20ee20ee20eec0ee20eec0ee20ee20ee20eec0eec0eec0eec0eec0eec0eec0ee20eec0eec0ee20eec0eec0eec0ee20eec0ee20eec0eec0eec0ee20eec0eec0ee20eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0ee20eec0eec0ee20ee20ee2c5,232302
LDPGABAC7JN200663,2019/12/30 14:36,2019/12/30 14:36,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e241401020101000000000b36157424233701004579000005000720358001eac6fe0601020eec01440e9201013a0122380700000000000000000009010100483a3a3939393a393939393939393939393939393a3939393a3939393939393939393838393939393939393939393939393939393939393939393939393939393939393939393939390801011574242300900001900ee20eec0ee20ee20ee20ee20ee20ee20eec0ee20eec0ee20ec40eec0ee20eec0eec0eec0eec0eec0eec0ee20eec0eec0eec0eec0eec0eec0eec0eec0ee20ee20eec0ee20ee20ee20ee20ee20ee20ee20eec0ee20eec0eec0eec0ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20eec0ee20ee20e920ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20ee20eec0ee20ee20ee20eec0eec0ee20eec0eec0ed80ee20eec0ee20eec0ee20ee20ee20ee20eec0ee20eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec17,232302
LDPGABAC7JN200663,2019/12/30 14:36,2019/12/30 14:36,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e243201020101000000000b361577242837010042ef000005000720358001eac6fe0601720ef601440e9201013a0122380700000000000000000009010100483a3a3939393a393939393939393939393939393a3939393a3939393939393939393838393939393939393939393939393939393939393939393939393939393939393939393939390801011577242800900001900eec0eec0ee20eec0ee20ee20ee20ee20eec0ee20eec0ee20ec40eec0ee20eec0eec0eec0eec0eec0eec0ee20eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0ee20ee20eec0eec0ee20eec0eec0ee20ee20eec0eec0ee20ee20eec0eec0ee20eec0eec0ee20eec0ee20ee20ee20ee20ee20ee20eec0ee20ee20eec0eec0ee20eec0e920ee20ee20ee20ee20ee20eec0ee20ee20ee20ee20ee20ee20eec0ee20eec0eec0eec0eec0eec0eec0eec0ed80eec0eec0ee20eec0eec0ee20eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0ef60eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eecd0,232302
LDPGABAC7JN200663,2019/12/30 14:37,2019/12/30 14:37,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e251401020101000000000b36157c242037010042cb000005000720358001eac6fe0601110ef6010d0ece01013a0122380700000000000000000009010100483a3a3939393a393939393939393939393939393a3939393a393939393939393a39383839393939393939393939393939393939393939393939393939393939393939393939393939080101157c242000900001900eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0ece0eec0eec0eec0ef60ef60eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0ee20ee20eec0eec0ee20eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0ee20eec0eec0eec0eec0eec0eec0eec0eec0ee20eec0eec0ee20eec0eec0eec0eec0ee20ee20eec0ee20ee20eec0eec0eec0eec0eec0eec0eec0eec0eec0ee20eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0ef60ef60eec0eec0eec0eec0eec0eec0eec0ef60eec0ef60ef60eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0ef60eec0eec0eec0eec0ef60eec0ef60ef60ef60eec0eec0eec0eec0eec0eecfc,232302
LDPGABAC7JN200663,2019/12/30 14:37,2019/12/30 14:37,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e253201020101000000000b36157f2429380100432b000005000720358001eac6fe0601090ef6010d0ece01013a0122380700000000000000000009010100483a3a3939393a393939393939393939393939393a3939393a393939393939393a39383939393939393939393939393939393939393939393939393939393939393a39393939393939080101157f242900900001900eec0eec0eec0eec0eec0eec0eec0eec0ef60eec0eec0eec0ece0eec0eec0eec0ef60ef60eec0eec0eec0eec0eec0eec0ef60eec0eec0ef60eec0eec0eec0eec0eec0eec0eec0ee20eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0ef60eec0ee20eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0ee20ee20eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0ef60eec0eec0eec0eec0eec0ef60ef60eec0eec0ef60ef60ef60eec0ef60ef60eec0ef60ef60eec0eec0ef60eec0ef60ef60ef60eec0ef60ef60eec0ef60eec0ef60ef60ef60ef60ef60ef60ef60ef60eec0eec0eec0eec0eec0eec3a,232302
LDPGABAC7JN200663,2019/12/30 14:38,2019/12/30 14:38,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e261401020101000000000b361581242238010042d6000005000720358001eac6fe0601020ef6010d0ece01013a0122380700000000000000000009010100483a3a3939393a393939393939393a3939393a393a3939393a393939393939393a39383939393939393939393939393939393939393939393939393939393939393a393939393939390801011581242200900001900eec0ef60eec0eec0eec0eec0eec0eec0ef60eec0eec0eec0ece0ef60eec0eec0ef60ef60ef60ef60eec0eec0ef60eec0ef60ef60ef60ef60ef60eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0ef60ef60eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0ef60eec0eec0eec0eec0ef60eec0ee20eec0eec0eec0eec0eec0ef60eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0ef60eec0eec0eec0eec0ef60eec0ee20eec0eec0eec0eec0eec0ef60eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0eec0ef60eec0eec0eec0ef60ef60ef60eec0ef60ef60eec0ef60ef60ef60eec0ef60eec0ef60ef60ef60eec0ef60ef60eec0ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60eec0ef60ef60eec0eec0eecf2,232302
LDPGABAC7JN200663,2019/12/30 14:38,2019/12/30 14:38,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e263201020101000000000b36158424243801004485000005000720358001eac6fe0601020ef6010d0ece01013a0122380700000000000000000009010100483a3a3939393a393939393939393a3939393a393a3939393a393939393939393a39383939393939393939393939393939393939393939393a3939393a393939393a393939393939390801011584242400900001900eec0ef60eec0ef60eec0eec0eec0eec0ef60eec0ef60eec0ece0ef60eec0ef60ef60ef60ef60ef60ef60eec0ef60ef60ef60ef60ef60ef60ef60ef60eec0eec0ef60eec0eec0eec0eec0eec0eec0ef60ef60eec0eec0ef60ef60eec0eec0eec0eec0eec0eec0ef60eec0eec0eec0ef60ef60eec0ee20ef60ef60ef60eec0eec0ef60ef60eec0eec0ef60ef60eec0eec0ef60eec0eec0ef60eec0eec0eec0eec0ef60eec0eec0ef60eec0ef60eec0eec0ef60ef60eec0ef60eec0ef60ef60ef60eec0eec0eec0eec0eec0eec0eec0eec0ef60ef60ef60eec0ef60ef60ef60ef60ef60eec0eec0ef60eec0ef60ef60ef60ef60eec0eec0eec0eec0ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef695,232302
LDPGABAC7JN200663,2019/12/30 14:39,2019/12/30 14:39,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e271401020101000000000b36158824263901004397000005000720358001eac6fe0601010f00010d0ece01013a0122380700000000000000000009010100483a3a3939393a393939393939393a3939393a393a3939393a393939393939393a39383939393a39393939393939393939393939393939393a3939393a393939393a393939393939390801011588242600900001900f000ef60ef60ef60eec0ef60ef60eec0ef60ef60ef60ef60ece0ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60eec0eec0ef60ef60eec0ef60ef60ef60eec0ef60ef60ef60eec0ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60eec0ef60ef60ef60ef60ef60ef60ef60ef60eec0ef60ef60eec0ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60eec0eec0ef60ef60ef60eec0eec0ef60ef60eec0ef60eec0ef60ef60ef60eec0ef60eec0eec0eec0eec0ef60eec0ef60ef60ef60eec0ef60ef60ef60ef60ef60ef60eec0ef60ef60ef60ef60ef60ef60eec0eec0eec0ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60eec0ef60ef60ef6a8,232302
LDPGABAC7JN200663,2019/12/30 14:39,2019/12/30 14:39,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e273201020101000000000b361589242439010043c3000005000720358001eac6fe0601010f0a010d0ec401013a0122380700000000000000000009010100483a3a3a39393a3a3939393939393a3939393a393a3939393a393939393939393a3938393a393a39393939393939393939393939393939393a3939393a393939393a393939393939390801011589242400900001900f0a0ef60ef60ef60eec0eec0ef60f0a0f000ef60ef60ef60ec40ef60eec0ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60f000ef60ef60ef60ef60ef60ef60ef60eec0ef60ef60eec0ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60eec0ef60ef60ef60ef60ef60ef60ef60ef60eec0ef60ef60eec0ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60eec0eec0ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60eec0ef60eec0ef60eec0ef60ef60ef60ef60ef60ef60eec0ef60ef60ef60ef60f000ef60ef60ef60ef60ef60ef60ef60ef60eec0eec0eec0ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef6c9,232302
LDPGABAC7JN200663,2019/12/30 14:40,2019/12/30 14:40,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e281401020101000000000b36158b24213a0100434e000005000720358001eac6fe0601010f0a010d0ec401013a0122380700000000000000000009010100483a3a3a393a3a3a39393a3939393a39393a3a393a3939393a393939393939393a3938393a393a39393939393939393939393939393939393a3939393a393939393a39393939393939080101158b242100900001900f0a0ef60ef60ef60eec0ef60ef60f0a0f000ef60ef60ef60ec40ef60ef60ef60f000ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60f000ef60eec0ef60ef60ef60ef60ef60f000ef60ef60eec0ef60ef60ef60ef60ef60ef60ef60f000ef60ef60ef60ef60ef60eec0eec0ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60eec0ef60ef60ef60ef60ef60f000ef60ef60ef60ef60ef60f000f000f000ef60ef60ef60ef60ef60ef60ef60f000eec0eec0eec0ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef69a,232302
LDPGABAC7JN200663,2019/12/30 14:40,2019/12/30 14:40,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e283201020101000000000b36158f24283a0100442300000500072035c801eac73a0601010f0a010d0ece01013a0122380700000000000000000009010100483a3a3a393a3a3a39393a3939393a39393a3a393a3939393a393939393939393a3938393a393a393939393939393939393939393939393a3a3939393a393939393a3939393939393a080101158f242800900001900f0a0ef60ef60ef60eec0ef60ef60f0a0f000ef60ef60f000ece0ef60ef60f000f000ef60ef60ef60ef60ef60ef60ef60ef60ef60f000ef60ef60ef60ef60ef60f000ef60ef60ef60ef60ef60ef60ef60f000ef60f000f000f000ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60ef60eec0ef60ef60ef60ef60ef60f000f000ef60ef60ef60ef60ef60ef60ef60ef60ef60f000ef60ef60ef60ef60f000ef60ef60ef60ef60ef60ef60ef60f000ef60ef60ef60ef60ef60ef60f000ef60ef60ef60ef60ef60ef60ef60ef60f000ef60f000ef60f000f000f000f000f000ef60ef60ef60ef60ef60ef60f000f000ef60ef60ef60ef60f000f000f000f000f000f000f000f000f000f000f000f000ef60ef60ef60ef60f000f000f0041,232302
LDPGABAC7JN200663,2019/12/30 14:41,2019/12/30 14:41,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e291401020101000000000b36159024213a0100433b00000500072035c801eac7420601010f0a01440e9c01013a0122380700000000000000000009010100483a3a3a393a3a3a39393a3939393a39393a3a393a3939393a3939393a3939393a3938393a3a3a39393a393939393939393939393939393a3a3939393a393939393a3939393939393a0801011590242100900001900f0a0ef60ef60ef60eec0ef60ef60f0a0f000ef60ef60f000ece0f000ef60f000f000ef60ef60f000ef60ef60ef60ef60ef60ef60f000ef60f000f000ef60ef60f000f000ef60f000ef60f000ef60ef60f000ef60f000f000f000f000ef60ef60ef60f000ef60ef60ef60f000ef60ef60ef60ef60ef60ef60f000ef60ef60f000f000ef60f000e9c0ef60ef60ef60ef60ef60f000ef60ef60ef60ef60f000f000f000ef60ef60f000ef60f000ef60ef60f000f000ef60f000ef60f000f000f000ef60ef60ef60ef60ef60ef60ef60ef60f000f000f000ef60f000f000f000f000f000ef60ef60f000ef60f000f000f000f000ef60ef60ef60ef60f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000ef60f000f000f009e,232302
LDPGABAC7JN200663,2019/12/30 14:41,2019/12/30 14:41,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e293201020101000000000b36159524223b010044ac00000500072035c801eac7420601010f1401440e9c01013a0122380700000000000000000009010100483a3a3a393a3a3a39393a3939393a39393a3a3a3a3939393a3939393a3939393a3938393a3a3a39393a3939393939393939393939393a3a3a3939393a393939393a3939393939393a0801011595242200900001900f140f000f000f000ef60ef60f000f140f000f000f000f000ece0f000ef60f000f000f000f000f000f000f000ef60ef60ef60ef60f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000ef60f000f000f000f000f000f000f000ef60f000f000ef60f000e9c0ef60f000ef60ef60f000f000f000f000ef60f000ef60ef60f000f000f000f000f000f000f000f000f000ef60f000f000f000f000f000f000ef60f000ef60ef60ef60f000f000ef60f000f000f000ef60f000f000f000f000f0a0f000ef60f000f000f000f000f000f000ef60ef60ef60f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f0027,232302
LDPGABAC7JN200663,2019/12/30 14:42,2019/12/30 14:42,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e2a1401020101000000000b36159924203b0100449400000500072035c801eac7420601010f1401440ea601013a0122380700000000000000000009010100483a3a3a393a3a3a39393a3939393a39393a3a3a3a3939393a3939393a3939393a3938393a3a3a39393a3939393939393939393939393a3a3a3939393a393939393a3939393939393a0801011599242000900001900f140f000f000f000ef60f000f000f140f0a0f000f000f000ece0f000ef60f000f000f000f000f000f000f000ef60f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f0a0f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000ef60f000ea60f000f000f000f000f000f000f000f000f000f000f000f000f0a0f000f000f000f000f000f000f000f0a0ef60f000f0a0f000f000f000f000f000f000f0a0f000f0a0f000f000f000f0a0f0a0f0a0f0a0f0a0f0a0f0a0f000f0a0f0a0f000f0a0f000f000f000f000f0a0ef60ef60ef60f000f000f000f000f0a0f000f000f000f000f000f000f000f000f000f000f000f000f000f000f00cd,232302
LDPGABAC7JN200663,2019/12/30 14:42,2019/12/30 14:42,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e2a3201020101000000000b36159e24213b0100463600000500072035c801eac7420601010f1401440ea601013a0122380700000000000000000009010100483a3a3a393a3a3a39393a3939393a39393a3a3a3a3939393a39393a3a3939393a3938393a3a3a39393a3939393939393939393939393a3a3a3939393a393939393a393a393939393a080101159e242100900001900f140f000f000f000ef60f000f000f140f0a0f000f000f0a0ece0f000f000f0a0f0a0f000f000f000f000f000f000f000f000f000f0a0f000f000f000f000f000f0a0f000f000f000f000f000f000f000f0a0f000f0a0f0a0f0a0f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f000f0a0ef60f000ea60f000f000f000f000f000f000f000f000f000f000f000f000f0a0f000f000f000f0a0f0a0f000f0a0f0a0ef60f000f0a0f000f0a0f0a0f000f0a0f000f0a0f000f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f000f0a0f000f000f000f000f0a0f0a0f00bc,232302
LDPGABAC7JN200663,2019/12/30 14:43,2019/12/30 14:43,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e2b1401020101000000000b3615a024253c0100443100000500072035c801eac7420601720f1401440ea601013a0122380700000000000000000009010100483a3a3a393a3a3a39393a3a39393a39393a3a3a3a3939393a39393a3a3939393a3938393a3a3a39393a3939393939393939393939393a3a3a3939393a393939393a393a393939393a08010115a0242500900001900f0a0f0a0f000f0a0f000f0a0f0a0f000f0a0f0a0f000f0a0ed80f000f000f0a0f0a0f000f000f000f000f000f000f000f000f000f0a0f000f0a0f0a0f000f000f0a0f000f000f0a0f000f0a0f000f000f0a0f000f0a0f0a0f0a0f0a0f000f000f000f000f000f000f000f000f000f000f000f000f000f000f0a0f000f000f000f0a0f000f000ea60f000f000f000f000f000f000f000f000f000f000f000f000f0a0f000f000f0a0f0a0f0a0f0a0f0a0f0a0ef60f0a0f0a0f000f0a0f0a0f000f0a0f0a0f0a0f000f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f140f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f140f0a0f0a0f0a0f0a0f0a0f0a0f140f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0ae1,232302
LDPGABAC7JN200663,2019/12/30 14:43,2019/12/30 14:43,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e2b3201020101000000000b3615a724223c0100422100000500072035c801eac73a0601110f1401440ea601013a0122380700000000000000000009010100483a3a3a393a3a3a39393a3a39393a39393a3a3a3a3939393a39393a3a3939393a3938393a3a3a39393a3939393939393939393a39393a3a3a3939393a393939393a393a393939393a08010115a7242200900001900f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0ee20f0a0f0a0f0a0f140f140f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f000f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f000f000f0a0f0a0f000f0a0f0a0f0a0f0a0f0a0f0a0f0a0f000f0a0f0a0f000f0a0ea60f000f000f000f000f0a0f0a0f0a0f000f000f0a0f000f000f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0ef60f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f140f140f0a0f0a0f140f0a0f0a0f0a0f0a0f140f0a0f140f140f0a0f0a0f140f0a0f0a0f140f0a0f0a0f140f0a0f0a0f140f0a0f140f140f140f140f140f140f140f140f0a0f0a0f0a0f0a0f0a0f0aed,232302
LDPGABAC7JN200663,2019/12/30 14:44,2019/12/30 14:44,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e2c1401020101000000000b3615ab24253d0100433d00000500072035c801eac73a0601020f1401440ea601023b0104390700000000000000000009010100483a3b3a393a3a3a39393a3a39393a39393a3a3a3a3939393a39393a3a3939393a3939393a3a3a39393a393a393939393939393a39393a3a3a3939393a393939393a393a3a3939393a08010115ab242500900001900f0a0f140f0a0f0a0f0a0f0a0f0a0f0a0f140f0a0f0a0f0a0ee20f0a0f0a0f0a0f140f140f140f140f0a0f0a0f140f0a0f140f140f140f140f140f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f140f140f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f140f000f0a0ea60f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f140f000f0a0f140f0a0f0a0f0a0f0a0f0a0f0a0f140f0a0f140f0a0f0a0f0a0f140f140f140f140f140f140f140f0a0f140f140f0a0f140f140f140f0a0f140f0a0f140f140f140f0a0f140f140f0a0f140f140f140f140f140f140f140f140f140f140f0a0f140f140f0a0f0a0f0a05,232302
LDPGABAC7JN200663,2019/12/30 14:44,2019/12/30 14:44,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e2c3201020101000000000b3615af24213d010042da000005000720361801eac7300601020f14010d0eec01023b0104390700000000000000000009010100483a3b3a393a3a3a393a3a3a39393a3a393a3a3a3a39393a3a39393a3a3939393a3939393a3a3a39393a393a393939393939393a39393a3a3a3939393a3a3939393a393a3a3939393a08010115af242100900001900f0a0f140f0a0f0a0f0a0f0a0f0a0f0a0f140f0a0f0a0f0a0eec0f140f0a0f140f140f140f140f140f140f0a0f140f140f140f140f140f140f140f140f0a0f0a0f140f0a0f0a0f0a0f0a0f0a0f0a0f140f140f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f140f0a0f0a0f0a0f0a0f140f0a0f000f0a0f0a0f0a0f0a0f0a0f140f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f0a0f140f0a0f0a0f0a0f140f140f0a0f0a0f140f000f0a0f140f0a0f140f0a0f0a0f140f0a0f140f0a0f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f140f14bc,232302
